Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
  _flutterfire_internals 1.3.69 (1.3.73 available)
  analyzer 7.6.0 (14.0.0 available)
! analyzer_plugin 0.13.4 (overridden) (0.14.13 available)
  app_links 6.4.1 (7.2.0 available)
  app_links_platform_interface 2.0.2 (2.0.3 available)
  app_settings 4.3.1 (7.0.0 available)
  audio_session 0.2.3 (0.2.4 available)
  build 2.5.4 (4.0.6 available)
  build_config 1.1.2 (1.3.0 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.15.0 available)
  build_runner_core 9.1.2 (9.3.2 available)
  camera 0.11.4 (0.12.0+1 available)
  camera_android_camerax 0.6.30 (0.7.3 available)
  camera_avfoundation 0.9.23+2 (0.10.1 available)
  camera_web 0.3.5+3 (0.3.5+4 available)
  chewie 1.13.1 (1.14.1 available)
  cli_util 0.4.2 (0.5.1 available)
  cloud_firestore 6.3.0 (6.6.0 available)
  cloud_firestore_platform_interface 7.2.0 (8.0.3 available)
  cloud_firestore_web 5.3.0 (5.6.0 available)
  cloud_functions 6.2.0 (6.3.3 available)
  cloud_functions_platform_interface 5.8.12 (6.0.3 available)
  cloud_functions_web 5.1.5 (5.1.9 available)
  code_assets 1.0.0 (1.2.1 available)
  cross_file 0.3.5+2 (0.3.5+4 available)
  custom_lint 0.7.3 (0.8.1 available)
  custom_lint_builder 0.7.3 (0.8.1 available)
  custom_lint_core 0.7.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+7.7.0 (1.0.0+9.0.0 available)
  dart_style 3.1.1 (3.1.9 available)
  dbus 0.7.12 (0.7.14 available)
  device_info_plus 11.5.0 (13.2.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  facebook_auth_desktop 2.1.2 (2.1.3 available)
  fake_cloud_firestore 4.1.0+1 (4.1.1 available)
  file_picker 10.3.10 (11.0.2 available)
  firebase_analytics 12.3.0 (12.4.3 available)
  firebase_analytics_platform_interface 5.1.1 (6.0.3 available)
  firebase_analytics_web 0.6.1+5 (0.6.1+9 available)
  firebase_app_check 0.4.3 (0.4.5 available)
  firebase_app_check_platform_interface 0.3.0 (0.4.1 available)
  firebase_app_check_web 0.2.4 (0.2.5 available)
  firebase_auth 6.4.0 (6.5.4 available)
  firebase_auth_platform_interface 8.1.9 (9.0.3 available)
  firebase_auth_web 6.1.5 (6.2.3 available)
  firebase_core 4.7.0 (4.11.0 available)
  firebase_core_platform_interface 6.0.3 (7.1.0 available)
  firebase_core_web 3.6.0 (3.9.0 available)
  firebase_crashlytics 5.2.0 (5.2.4 available)
  firebase_crashlytics_platform_interface 3.8.20 (3.8.24 available)
  firebase_messaging 16.2.0 (16.4.1 available)
  firebase_messaging_platform_interface 4.7.9 (4.9.0 available)
  firebase_messaging_web 4.1.5 (4.2.1 available)
  firebase_performance 0.11.3 (0.11.4+3 available)
  firebase_performance_platform_interface 0.1.6+7 (0.2.0+3 available)
  firebase_performance_web 0.1.8+5 (0.1.8+9 available)
  firebase_remote_config 6.4.0 (6.5.3 available)
  firebase_remote_config_platform_interface 2.1.2 (3.0.3 available)
  firebase_remote_config_web 1.10.6 (1.10.10 available)
  firebase_storage 13.3.0 (13.4.3 available)
